中村航輔狙って高徳に出したなら良あ�� #daihyo #ntv,23:16:41,0.999995,4289,,,,
トップ下�香川だな。柴崎いぁ�。　 #daihyo #日本代表,23:17:03,0.134689,4311,,,,
山口さっさとかえ�#daihyo,23:17:23,0.638465,4331,,,,
RT @mamaimamida: ヒヤチ�するサヂ�ー好きだな、日本Mかよ #daihyo,23:17:31,0.058437333,4339,,,,
パラグアイの発音で笑えるどこ�人��ア�(�)#daihyo,23:17:32,0.020032667,4340,,,,
本気�せパラグアイ  #daihyo,23:17:38,0.0212263,4346,,,,
RT @tokotoko1173: ゴール決まるとこんなに嬉しかったん�_。忘れてた💦#daihyo,23:18:01,0.03299475,4369,,,,
乾さん家のこうきくん嬉しぁ�ろうな�#daihyo https://t.co/wkWfpCqAFZ,23:18:16,0.055758252,4384,,,,
ロメロばっかり �  #daihyo,23:18:20,0.96353,4388,,,,
日本良く見える�気�せいかな。パラグアイもたぁ�ぁ�な。ディフェンス甘い気がする。雑になってきたから日本はもう少し丁寧にめ�てほしいなぁ� #daihyo,23:18:40,0.044728525,4408,,,,
ぼん…あとはさ、岡崎�大迫香川�原口�_けでぁ�るよ #daihyo,23:18:51,0.016758,4419,,,,
中村相当強気なポジショニング�_な #daihyo #日本代表,23:19:08,0.006680067,4436,,,,
岡崎以外�フォワード見たぁ�ど大迫ぁ�るんか� #daihyo,23:19:09,0.017505667,4437,,,,
乾ゴラヂ��#ぁ�しょに応援しよ #daihyohttps://t.co/29AlaYZtn2 https://t.co/Oi8NcDq5F4,23:19:31,0.3960165,4459,,,,
#daihyo まー、今日の試合で〦�川、乾、柴崎がスタメン確定にならんかったら、これ�さすがにおかしいわな�,23:20:11,0.08547492,4499,,,,
西野�「ん��あれ？良い�じなの��」みたいな表情、ちめ�とイラつく（笑�#daihyo,23:20:22,0.09961625,4510,,,,
乾、早くもチ��_名がベティスに#daihyo #ntv #ワールドカ� #日本代表,23:20:28,0.0312794,4516,,,,
香川�大迫とか面白そう� #daihyo,23:20:32,0.989199,4520,,,,
ゴールした乾に駁�寂�蛍�笑顔に癒されたわ�#daihyo#セレヂ�,23:20:46,0.0024538,4534,,,,
乾、後半のほぁ�良くなってきたな。交代を宽�美から大迫に刂�替えたのも良぀#daihyo #日本代表 #西野ジャパン,23:20:49,0.1688466,4537,,,,
乾がエグあ�グ�(�)#daihyo,23:21:00,0.3916195,4548,,,,
スイス戦ではクソ微妙だったオフザボ�ルの動きが今日は良ぁ�す�� #daihyo,23:21:10,0.028282,4558,,,,
こ�2人解説なの� �  #daihyo,23:21:13,0.2784985,4561,,,,
大迫選手早く� #daihyo,23:21:36,0.219112,4584,,,,
無事にプレーしてあ�のを見れて良かった。がん�れ�#中村航�#daihyo,23:21:40,0.453688,4588,,,,
ゴートククロスが良ければな� #daihyo,23:21:43,0.336941,4591,,,,
なんでロストしてん�に「�静でぁ�ね〜」なんだ� #daihyo,23:22:02,0.26558,4610,,,,
#daihyo おおおおおおおお��点目������_晴らしぼ������,23:22:04,0.024297,4612,,,,
ナイス👍 #daihyo,23:22:06,0.812339,4614,,,,
香川乾最強も�#daihyo,23:22:08,0.3906495,4616,,,,
乾ドッペルは� #daihyo,23:22:09,0.403124,4617,,,,
日本人で本当に良かった…  #daihyo,23:22:09,0.999995,4617,,,,
乾貴士最強 #daihyo,23:22:09,0.3906495,4617,,,,
�_晴らしぼ #daihyo,23:22:09,0.998617,4617,,,,
おおおいぁ�も�ぁ�じゃん！結構楽しいぞ� #daihyo,23:22:09,0.8023085,4617,,,,
まさかの乾無双であるwww #daihyo,23:22:11,0.396322,4619,,,,
#daihyo乾様�,23:22:11,0.3934345,4619,,,,
乾無�#daihyo,23:22:13,0.396322,4621,,,,
あ�ー今�はナイスゴール�_わ乾 #daihyo,23:22:15,0.074364962,4623,,,,
ちなみ今�は植田のインターセプトからな�#daihyo,23:22:17,0.00530685,4625,,,,
今�ぁ�ーーーーー�� #daihyo,23:22:17,0.00530685,4625,,,,
乾が芝に慣れたらしぼ�#daihyo,23:22:17,0.054157333,4625,,,,
今�流れ良かった‼#daihyo,23:22:18,0.04088695,4626,,,,
ドッペルパックぁ�ぁ� #daihyo #日本代表,23:22:19,0.370642333,4627,,,,
乾、また決めた��これ��_晴らしぼ�今日の代表は�_晴らしぁ�す� #daihyo,23:22:19,0.085955167,4627,,,,
乾�_晴らし぀� #daihyo,23:22:20,0.409163,4628,,,,
これ本田あ�あ��_な��笑� #daihyo,23:22:20,0.3574,4628,,,,
お�決まったｗ形なかなか良かった！　#daihyo,23:22:25,0.999995,4633,,,,
乾� #jfa #daihyo,23:22:26,0.403124,4634,,,,
これは面白ぼ� #daihyo,23:22:26,0.989199,4634,,,,
乾が覚�しとるうぁ�(��ω�)#daihyo,23:22:28,0.075442,4636,,,,
も�おるぁ�ぁ�ぁ�ぁ������ #daihyo,23:22:28,0.877114,4636,,,,
乾落ち着ぁ�たなナイスゴール#daihyo,23:22:30,0.32148025,4638,,,,
ぁ�ねー、とってからの速い攻め。乾��得点で�_晴らし�  #daihyo,23:22:30,0.082322667,4638,,,,
乾神って�!#daihyo,23:22:34,0.403124,4642,,,,
#daihyoマジで久々に嬉した��,23:22:35,0.998871,4643,,,,
RT @antlers_fan_40: ちなみ今�は植田のインターセプトからな�#daihyo,23:22:36,0.00530685,4644,,,,
( ・_・)あ、こりゃ凁��2-1 #daihyo,23:22:37,0.956891,4645,,,,
#daihyo完璧スっ�,23:22:37,0.042166,4645,,,,
ギャハハっ乾が２点ゼ��可愛いよ�ぬぁ��#daihyo,23:22:38,0.054221333,4646,,,,
西野もっと喜べゼ #daihyo,23:22:38,0.161444333,4646,,,,
ぁ�ぶり�リードや�(�)#daihyo,23:22:38,0.136568,4646,,,,
#daihyoまた香川�乾ケイスケ・ホンダ��もぁ�らんも��,23:22:39,0.139479667,4647,,,,
乾�_晴らしあ���今日の左サイド�皉�ね #daihyo,23:22:41,0.2298355,4649,,,,
形見えたなこれで楽しみも��#daihyo,23:22:42,0.109019667,4650,,,,
2点目����川�フリヂ�上手すぎ�_ろ＼ #daihyo,23:22:43,0.019936667,4651,,,,
香川乾で2点���_晴らしね#daihyo,23:22:43,0.056099667,4651,,,,
乾神ってるwww #daihyo,23:22:45,0.403124,4653,,,,
ナイス❗乾👍本戦のスタメン確定🎵#daihyo,23:22:48,0.191064867,4656,,,,
乾のポジショニング良すぎる。シュートもあ�え� #daihyo,23:22:48,0.174236667,4656,,,,
今�は上手ぁ�す�� #daihyo,23:22:48,0.00530685,4656,,,,
え、�ジで乾大好き❤(Ӧ��Ӧ��)愛して�#日本代表 #daihyo,23:22:49,0.056513,4657,,,,
乾無双やなぁ�ぼ�良あ�良あ�ー(^o^)�#daihyo#日本代表#パラグアイ,23:22:54,0.124581,4662,,,,
乾まじか。だが勘違いしてはぁ�なのは「西野ジャパンが�぀��ではなく「乾が�぀�とぁ�とである。　#daihyo,23:22:54,0.003309375,4662,,,,
乾 �_晴らしぼ���#daihyo,23:22:57,0.409163,4665,,,,
今日のメンバ�の方が観てぁ�楽しいね���#daihyo,23:22:58,0.11227425,4666,,,,
勝ってるってのもこんなに嬉しかったん�_��忘れてた＼#daihyo,23:22:58,0.557709,4666,,,,
香川乾コンビいねえ、本田はもうあ�んだろ�ジで #daihyo,23:22:58,0.07554875,4666,,,,
乾ええも�あととりあえず香川誉めん�何なの��w#daihyo,23:23:01,0.025214667,4669,,,,
in大迫勹 out武藤嘉紀 #soccer #football #daihyo,23:23:04,0.397554,4672,,,,
乾が輝いてる岡崎大丈夫かな#daihyo,23:23:08,0.4033205,4676,,,,
清武ーーーーー����早く来てくれーーーーー��� #daihyo,23:23:09,0.165859,4677,,,,
本田��ナイス決断�� #daihyo,23:23:11,0.501198,4679,,,,
きたー乾��やった㭼�そして香川、ほんと生き生きして�#daihyo,23:23:11,0.405487,4679,,,,
乾と香川�連携が良ぁ�ぁ　#daihyo,23:23:13,0.00172575,4681,,,,
乾ぁ�よ！ハッ�トリヂ�しちめ����#daihyo,23:23:14,0.046360333,4682,,,,
乾さすが％�井宏樹の縦パスも�_晴らしかった� #daihyo,23:23:14,0.03938975,4682,,,,
あ�ぁ👏上手぀�乾さ��(*´ω｀*)久々に面白ぁ��#daihyo,23:23:16,0.989199,4684,,,,
武藤交代か。良かったけど� #daihyo,23:23:17,0.999995,4685,,,,
RT @2000p: 乾�_晴らしあ���今日の左サイド�皉�ね #daihyo,23:23:19,0.2298355,4687,,,,
香川よく見えてたなー��い�レー�� #daihyo,23:23:21,0.111798667,4689,,,,
乾君、ナイス���シャレ�#daihyo,23:23:21,0.316024,4689,,,,
#daihyoサコ��_�張れ＼,23:23:23,0.981704,4691,,,,
乾ナイスゴール���た�_香川�落とし�ただのトラ�#daihyo,23:23:24,0.097384333,4692,,,,
乾が�ち�もかっこい�#daihyo,23:23:25,0.077169333,4693,,,,
今日の帙�で行こぼ�今日ので行こぼ #daihyo,23:23:30,0.1432446,4698,,,,
ベティスサポ�ター喜んでるだろ� #daihyo,23:23:32,0.999979,4700,,,,
左、乾、ト�下〦�川であ�じゃね�#daihyo,23:23:35,0.100791667,4703,,,,
乾のナイスポジショニング��　#daihyo #JPNPAR,23:23:40,0.316024,4708,,,,
#daihyo武藤よかった�。今度は442でも�の�,23:23:47,0.0132404,4715,,,,
今日の武藤は良かった🎵#ntv#daihyo #日本代表,23:23:47,0.207398,4715,,,,
ここで2トップ＼�いねぼ #daihyo,23:23:50,0.911679,4718,,,,
ートップも楽しみ#daihyo,23:23:52,0.969654,4720,,,,
おっけいおっけい良あ�良あ��⚽� #daihyo,23:23:54,0.999995,4722,,,,
キターーーーーーーーー��乾 無� またキターーーーーーーーー�#daihyo #親愛なるサヂ�ークラスタ https://t.co/l7kSdhUNF4,23:23:57,0.0416763,4725,,,,
イヌ�イが大活躍してる�� #daihyo,23:24:00,0.067539,4728,,,,
これ�_と香川ト�下スタメンかな� #daihyo,23:24:04,0.347943,4732,,,,
乾祭 #daihyo,23:24:06,0.381102,4734,,,,
め�ぱこれくら぀�やる気がみなぎってるとぁ�な、ちめ�とイライラが落ち着� #daihyo,23:24:07,0.3889875,4735,,,,
こ�まま勝ったら日本ベス�8イケる＼���強ぼ��みたいな風潮になりそぁ�気がするわ�  #daihyo,23:24:09,0.0339189,4737,,,,
コロンビア戦も今日のベ�スで良あ�では�#daihyo,23:24:11,0.09667,4739,,,,
乾　��ゴール�(*��▽��ﾉﾉﾞ⾊ﾟﾾ�ﾟﾁ動きが良ぼ�ゴートクも良ぼ #daihyo,23:24:13,0.027673833,4741,,,,
乾逻�ゴーーーーール❗香川ナイスヒ�ル�#daihyo,23:24:13,0.048502,4741,,,,
鹿島�_らけで嬉し� #daihyo,23:24:14,0.998871,4742,,,,
#daihyo今日の試合楽しい�,23:24:15,0.237030667,4743,,,,
#daihyo勝ってるからなんだろうけど久しぶりに楽しいぞ�,23:24:21,0.343815,4749,,,,
#daihyo宏樹が安定してる�も嬉し�,23:24:24,0.3092425,4752,,,,
香川と乾がいぁ�もうセレヂ�JAPANでええわ！笑�(※ガンバサ�)#daihyo #サヂ�ー日本代表,23:24:25,0.057956667,4753,,,,
武藤と大迫を代えたのか。武藤よかった�に。これで2トップにするわけね� #daihyo,23:24:25,0.347943,4753,,,,
RT @shimizuman15: キターーーーーーーーー��乾 無� またキターーーーーーーーー�#daihyo #親愛なるサヂ�ークラスタ https://t.co/l7kSdhUNF4,23:24:26,0.0416763,4754,,,,
RT @shimizuman15: キターーーーーーーーー��乾 無� またキターーーーーーーーー�#daihyo #親愛なるサヂ�ークラスタ https://t.co/l7kSdhUNF4,23:24:29,0.0416763,4757,,,,
点が入るってこんなに嬉しぁ�とめ�てんな�(�)#daihyo,23:24:38,0.236724,4766,,,,
植田天� #daihyo,23:24:39,0.989242,4767,,,,
植田良ぁ�め��(´・ω㻽�) #daihyo,23:24:41,5.65E-05,4769,,,,
これもう乾ジャパンでよくね��w#daihyo,23:24:44,0.021605333,4772,,,,
大迫のケガ大丈夫なのか、良かっ�#daihyo #日本代表,23:24:45,0.178847,4773,,,,
植田��ナイス�#daihyo,23:24:46,0.812339,4774,,,,
サンタンールには5人がかりでぁ�よ＼� #daihyo,23:24:46,0.969356,4774,,,,
乾香川�連携良し� #daihyo,23:24:50,0.074232,4778,,,,
サナブリア��楽しみ�_な��笑�#daihyo,23:24:50,0.966592,4778,,,,
中村も良か�きして�#daihyo,23:24:51,0.086388,4779,,,,
#daihyo良かったです�。今日は勝てそう�,23:24:52,0.6322475,4780,,,,
植田スタメンで行こ�#daihyo,23:24:52,0.240438,4780,,,,
香川�トップ下でチャンスメイクに徹すればクりずば抜けてあ� #daihyo,23:24:52,0.4594408,4780,,,,
大迫投入で2トップか#daihyo,23:24:54,0.257491,4782,,,,
植田が生き生きしとる　#daihyo,23:24:54,0.991265,4782,,,,
植田ナイス #daihyo,23:24:56,0.812339,4784,,,,
乾は好きなプレーする #daihyo,23:25:00,0.176496667,4788,,,,
今交代したのはこ�サナブリアです＼�#daihyo https://t.co/eAxbHVIpSX,23:25:05,0.00530685,4793,,,,
乾選手が凁�(手�ひらクルー)#daihyo,23:25:10,0.02614725,4798,,,,
香川と乾の良さ�知ってる。今日は活躍してる様で嬉し぀#daihyo,23:25:12,0.044386778,4800,,,,
RT @antlers_fan_40: ちなみ今�は植田のインターセプトからな�#daihyo,23:25:19,0.00530685,4807,,,,
今日シンジカガワじゃね� #daihyo,23:25:21,0.2645,4809,,,,
声を�せる選手�重宝する�� #daihyo,23:25:24,0.037432667,4812,,,,
本戦も今日のスタメンで良あ�じゃね� #daihyo,23:25:27,0.6322475,4815,,,,
中村、いけるんじキ��落ち着ぁ�るよね�#daihyo,23:25:28,0.981562,4816,,,,
#daihyo#サヂ�ー得点したから良぀�とぁ�のはもちろんの事�2点ともゴールまでの過程が�_晴らしかった。それが何より嬉し぀,23:25:34,0.0957339,4822,,,,
今�メンバ�で、あとはゴートクと長友を入れ替えるぐらぁ�良のでは� #daihyo,23:25:35,0.06665057,4823,,,,
中島も選ばれてれ�な、�#daihyo,23:25:39,0.1772985,4827,,,,
ようめ�西野JAPANに光�か� #daihyo,23:25:41,0.0778593,4829,,,,
マジで速攻が遅え。せっかくカウンターのチャンス�_った�に #daihyo,23:25:44,0.143353,4832,,,,
今日の香川�シンジカガーワ #daihyo,23:25:45,0.2645,4833,,,,
ケイスケ・ホンダはアマチュア�_とぁ�ことが良く�かる試合だ ��daihyo,23:25:45,0.03349,4833,,,,
日本国民として応援してて良かった�#daihyo,23:25:48,0.516725333,4836,,,,
よくよく見たら乾�14番も��#daihyo,23:25:50,0.331256,4838,,,,
J2無双�び #daihyo,23:25:56,0.059802,4844,,,,
大迫期� #daihyo,23:26:00,0.978309,4848,,,,
�10香川、脇役に徹するようになったら良くなったんじゃね�(´・ω�`)  #daihyo,23:26:00,0.241280967,4848,,,,
清武もいたら良かった�� #daihyo,23:26:05,0.999995,4853,,,,
2トップか� #daihyo,23:26:19,0.911679,4867,,,,
��daihyo岡崎�ワントップもあり,23:26:36,0.911679,4884,,,,
大迫大丈夫そうで良かっ� #daihyo,23:26:43,0.999995,4891,,,,
パラグアイもうちめ�頑張ってくれよ、このまま�_と天狗になってしま�  #daihyo,23:26:55,0.122044333,4903,,,,
マジでぁ�ぼ�乾香川岳��センターバックも安忁�て観られるＦ�川今日はみえてるな� #daihyo,23:26:58,0.036016233,4906,,,,
乾と香川�コンビが効ぁ�る�喁�かな#daihyo,23:26:59,0.114333,4907,,,,
぀�美し぀��#daihyo #乾 #香� #sexyfootball #小さな魔法使�,23:27:02,0.4062985,4910,,,,
岡崎�気合が�_晴らし�#daihyo,23:27:03,0.3576555,4911,,,,
ハット期待してる人多その�際期待して�#daihyo,23:27:08,0.37252,4916,,,,
大迫…期待してるん�_けどなぁ… #daihyo,23:27:13,0.978309,4921,,,,
こ�CB二人結構いあ�ね #daihyo,23:27:22,0.60878,4930,,,,
ほんとセレヂ�様様だ� #daihyo #日本代表,23:27:27,0.1624295,4935,,,,
#daihyo　褒めて使わす https://t.co/REYQUgOQH8,23:27:30,0.999979,4938,,,,
今�_��が武藤の交代前�シュート�ちめ�と無琁�あったな笑でも積極皁�良かったぞ�#daihyo,23:27:30,0.159561986,4938,,,,
��点で満足してはぁ�ません。点はとれる�_け取りましょ぀#daihyo,23:28:14,0.165929,4982,,,,
こ�パラグアイはどれくらい本気�パラグアイなんじも�か�#daihyo,23:28:15,0.0212263,4983,,,,
ナイスクリアかよザキオカ(´・ω㻽�) #daihyo,23:28:47,0.409596785,5015,,,,
岡崎選手大チャンスを�かす…� #daihyo,23:28:52,0.094631,5020,,,,
オカよ＼�笑�#daihyo,23:28:53,0.96353,5021,,,,
ザキオカさん…エネルギー使ば�くしたかw #daihyo,23:28:58,0.1614595,5026,,,,
オフサイドだけど �  #daihyo,23:28:59,0.96353,5027,,,,
(�) #daihyo,23:29:06,0.96353,5034,,,,
大迫正面か� #daihyo,23:29:07,0.0371008,5035,,,,
本当�これに…久保、小林祐、中島、清武がいたら、自刚�には球�め�た�に�#日本代表#daihyo #W杯#楽しみすぎて#ブラジルを早くみたい,23:29:18,0.11539925,5046,,,,
オフサイドだったけども、岡崎ドフリー�_とほんとへっぽこだな笑� #daihyo,23:29:39,0.1921888,5067,,,,
岡崎笑いはあ�んって�#daihyo,23:29:44,0.968545,5072,,,,
今日のメンチ�スイス戦め�てたらまともに戦えたのでは#daihyo,23:29:51,0.306571667,5079,,,,
岡崎周り見ろ�  #daihyo,23:29:58,0.96353,5086,,,,
乾ぁ�めぇー� #daihyo,23:30:05,0.3916195,5093,,,,
乾がハッ�トリヂ�したらぐっすり�_れるのになー…�(���ｯ#daihyo,23:30:23,0.015235,5111,,,,
初戦のスタメン今日のメンチ�ぁ�� #daihyo,23:30:25,0.2645,5113,,,,
あ�ーー今�は #daihyo,23:30:37,0.00530685,5125,,,,
ぁ���� #daihyo,23:30:45,0.877114,5133,,,,
ええぃ�イスファイトだ�#daihyo,23:30:45,0.501056,5133,,,,
#daihyo攻撁�面白くなってきた��,23:30:51,0.057142,5139,,,,
香川楽しそぼ�生き生きしてあ�#daihyo,23:30:58,0.993551,5146,,,,
そこは外しちゃ�メよカガーワ、アンチが兰�になるからw #daihyo,23:31:02,0.026844333,5150,,,,
香川おし�。良ぽ�が続いてる� #daihyo,23:31:04,0.0942025,5152,,,,
香川が楽しそぁ�サヂ�ーめ�てます。これ�良あ�向。乾と相性がいあ�でしょね぀ #daihyo,23:31:28,0.034603943,5176,,,,
ぁ��(�)#daihyo,23:31:30,0.096503,5178,,,,
ガチ�マジで0�3�0得点でワールドカ�迎える可能性もあった�で、それだけ�回避できてまあ良かったとぁ�思いもあ� #daihyo,23:31:31,0.021992789,5179,,,,
兰�クルー� #daihyo,23:31:41,0.411616,5189,,,,
久々に観てて楽しい代表戦 #daihyo,23:31:47,0.009796,5195,,,,
今�てるメンチ�ら応援できる。これなら、俺たちの日本代表� #antlers #daihyo,23:31:48,0.1650115,5196,,,,
兰��あ��#daihyo,23:31:54,0.993766,5202,,,,
ケイスケホンダがスタメン落ちを確信したような表情だ #daihyo,23:32:04,0.044586,5212,,,,
兰�来るぞ� #daihyo,23:32:11,0.1928915,5219,,,,
今日は大丈夫でしょ。乾ありがと぀ #daihyo,23:32:17,0.0421045,5225,,,,
高徳さっきから上手すぎ�_� #daihyo,23:32:20,0.36883,5228,,,,
香川が生き生きしとるww #daihyo,23:32:27,0.991265,5235,,,,
あ�あ�ボックス内で遊�出したぞ（笑�#daihyo,23:32:30,0.015952,5238,,,,
原口は岡崎か。え��　��ト�の選手なんですが・・・� #daihyo,23:32:39,0.205101,5247,,,,
乾に代えて、中島�_ったりしたら、相手�たまらなあ�ね� #daihyo,23:32:59,0.189044333,5267,,,,
in原口兰 out岡崎�司 #soccer #football #daihyo,23:33:02,0.092097,5270,,,,
乾がノチ�るし、こぁ�ぁ�き�香川も楽しそ぀�ザヂ�もハリルも〦�川を活かすなら、本田を外して、乾とか清武を�_�気よく使ぁ�きだったんかな�#soccer #daihyo #サヂ�ー日本代表,23:33:20,0.043942778,5288,,,,
久保裕也があ�ば��ト�、乾　大迫　久保　で良かった�になぁ�#daihyo,23:33:26,0.577127667,5294,,,,
香川がすごく楽しそぁ�め�てる。ケイスケホンダはもうぁ�のでは�#daihyo #パラグアイ,23:33:31,0.159539,5299,,,,
原口右の香川トー #daihyo,23:33:34,0.1929635,5302,,,,
本来な�4対1(�) #daihyo,23:33:36,0.060388,5304,,,,
ザキオカ out原口兰 in#西野ジャパン #日本代表 #daihyo https://t.co/4ncHT9nsxB,23:33:39,0.1757325,5307,,,,
☗�本🇯🇵 2-1 🇵🇾パラグアイ#daihyo #PARJPNハノーファー兰�投入(^o^)v https://t.co/8h9QeMO3vA,23:33:56,0.2985345,5324,,,,
#daihyo本田圭佑いらん https://t.co/QhOGVxG4pY,23:34:07,0.365391,5335,,,,
おおおおあうぁ�ぁ�おう�� #daihyo,23:34:11,0.877114,5339,,,,
助かっ� #daihyo,23:34:11,0.970031,5339,,,,
2トップ短かったな#daihyo,23:34:12,0.911679,5340,,,,
お�助かっ� #daihyo,23:34:13,0.970031,5341,,,,
オフに救われた #daihyo,23:34:14,0.989773,5342,,,,
助かっ� #daihyo,23:34:16,0.970031,5344,,,,
オフサイドだったけど今�はあか� #ntv #daihyo,23:34:17,0.00530685,5345,,,,
助かったわ#daihyo,23:34:18,0.970031,5346,,,,
助かった㼼��　#daihyo #日本代表,23:34:18,0.163865,5346,,,,
1番ダメなパターンオフサイドだったから良かったものの #daihyo,23:34:24,0.017411333,5352,,,,
オフサイドに救われた #daihyo,23:34:26,0.989773,5354,,,,
オフサイドに助けられた#daihyo,23:34:27,0.998356,5355,,,,
ワントップで出場のザキオカさん守備と魂？で褒められ� #daihyo,23:34:27,0.019745143,5355,,,,
審判に救われた #daihyo,23:34:29,0.187655,5357,,,,
オフサイドか。助かった… #daihyo #SAMURAIBLUE,23:34:29,0.970031,5357,,,,
オフサイドに助けられました #daihyo,23:34:30,0.998356,5358,,,,
助かった� #daihyo #ntv,23:34:32,0.970031,5360,,,,
オフサイドとはぁ�、良ご�めだっ� #soccer #daihyo #ntv,23:34:33,0.392101,5361,,,,
柴崎今�は�_めだし大きくクリアするところ�_#daihyo,23:34:35,0.00608071,5363,,,,
ぁ�のはクリアでよかったわなにめ�てん� #daihyo,23:34:36,0.00685457,5364,,,,
今�はラヂ�ーじゃ済まな� #daihyo,23:34:36,0.00530685,5364,,,,
あ�ぁ㼼�オフサイドで良かった�ーー� #daihyo,23:34:36,0.999995,5364,,,,
オフサイド助かった�ー #daihyo,23:34:36,0.970031,5364,,,,
ロメロ兼�上手すぎません� #daihyo,23:34:36,0.4668935,5364,,,,
命拾ぼ��オフサイド㼼�　#daihyo,23:34:37,0.980895,5365,,,,
今度は大迫ワントップで またト�下に香川かな�     ��daihyo,23:34:38,0.40930985,5366,,,,
RT @minasek: オフサイドか。助かった… #daihyo #SAMURAIBLUE,23:34:41,0.970031,5369,,,,
双子ロメロ凁��#daihyo,23:34:43,0.956891,5371,,,,
ごうとく君、今日とてもいぼ #daihyo,23:34:44,0.0477165,5372,,,,
オフサイドに助けられた#daihyo,23:34:44,0.998356,5372,,,,
オフサイドで助かっ� #daihyo,23:34:45,0.970031,5373,,,,
オフサイドあって助かった�#daihyo #ntv,23:34:47,0.970031,5375,,,,
助かった。オフサイド。＃daihyo,23:34:53,0.970031,5381,,,,
シュートうまっ� #daihyo,23:34:58,0.333268,5386,,,,
今�は焦る。オフサイドで助かった。。� #daihyo,23:35:00,0.09287095,5388,,,,
香川がニコニコしてるとみんな安忁�てる気がする #daihyo,23:35:00,0.2495232,5388,,,,
岡崎�トップにあ�DFなんだよ�#daihyo,23:35:09,0.911679,5397,,,,
原口ナイスラン #daihyo,23:35:10,0.812339,5398,,,,
オフサイドで助かったけどあれ決めるんやな(�)#daihyo,23:35:11,0.1829415,5399,,,,
ボ�ルウォッ�ャーが直らん…#daihyo,23:35:24,0.984585,5412,,,,
あれ決めてくるのね。オフサイドで助かったが� #daihyo,23:35:25,0.02331,5413,,,,
今まではハリルジャパンで、このパラグアイ戦が西野ジャパンなんじセ・・(���∀�)�#daihyo,23:35:45,0.214896283,5433,,,,
#daihyo金髪佑�,23:35:49,0.065932767,5437,,,,
危なーぼ�オフで良かった� #daihyo,23:35:50,0.0016365,5438,,,,
#daihyo オウンゴールなのね。ナイス,23:36:17,0.812339,5465,,,,
柴崎天才＼�� #daihyo,23:36:19,0.989242,5467,,,,
柴崎さんナイス #daihyo,23:36:23,0.1071685,5471,,,,
ここでオウンゴールとか、柴崎ナイス� #daihyo,23:36:25,0.2669775,5473,,,,
柴崎ナイス、コーナ� #daihyo,23:36:25,0.1019975,5473,,,,
がくーーーー�������_晴らしぼ�� #daihyo,23:36:28,0.998617,5476,,,,
#daihyoまさかのオウン(�),23:36:29,0.96353,5477,,,,
パラグアイ、若さが出たかな�#daihyo,23:36:29,0.0037835,5477,,,,
オウン����━━━━(��‾)━━━━!!こうぁ�のも良ぼ#daihyo #JPN,23:36:30,0.999995,5478,,,,
良あ�ヂ��_った＼��オウンゴール��� #daihyo,23:36:30,0.2070975,5478,,,,
日本強ぁ�ぁ� #soccer #daihyo #ntv,23:36:31,0.888791,5479,,,,
お運ゴールぁ��_きましたー #daihyo,23:36:34,0.3159565,5482,,,,
め�た。オウンゴール。あっさり #daihyo,23:36:39,0.983673,5487,,,,
柴崎神！オウンゴール狙いか🙌🏻 #daihyo,23:36:43,0.3028385,5491,,,,
柴崎良ぁ�すなー#daihyo,23:36:44,0.999995,5492,,,,
柴崎ナイスボ�ル⚽👍　��daihyo,23:36:47,0.1993895,5495,,,,
岳ちも�偉い� #daihyo,23:36:48,0.146167467,5496,,,,
「よし、さすがに今日は大丈夫�_ろ。�#daihyo https://t.co/zqLRWWJcc2,23:36:50,0.2645,5498,,,,
RT @TALKINGMAN06: ここでオウンゴールとか、柴崎ナイス� #daihyo,23:36:51,0.2669775,5499,,,,
柴崎ナイスアシスト（笑� #daihyo,23:36:53,0.8879345,5501,,,,
ナイスオウンゴール�_#daihyo,23:36:56,0.812339,5504,,,,
柴崎OG誘発のナイスFKww#daihyo,23:36:56,0.291248,5504,,,,
運までつぁ�きた#daihyo,23:36:57,0.971808,5505,,,,
これはナイスシュートである #daihyo,23:36:58,0.2576725,5506,,,,
オウンゴールwwwwナイスゴールwwww#daihyo,23:37:00,0.236222,5508,,,,
今日のメンダ��ぁ�な #daihyo,23:37:01,0.618154,5509,,,,
おうん。いゼパラグアイ。もば�し本気でめ�てください� #daihyo,23:37:02,0.0212263,5510,,,,
岳くん、ナイスCK�#daihyo,23:37:03,0.3831887,5511,,,,
ナイスシュートでした� #daihyo,23:37:03,0.2576725,5511,,,,
乾っ���(^o^)丿乾っ���(^o^)丿ぁ�…OG�(�)#daihyo,23:37:04,0.3916195,5512,,,,
ナイスシュート　#daihyo,23:37:07,0.2576725,5515,,,,
運もつぁ�きたぞ� #daihyo,23:37:08,0.971808,5516,,,,
西野さんちめ�とは喜ぼあ�� #daihyo  #jfa  #日ッ�,23:37:10,0.2009885,5518,,,,
よくわからんけど、入ったw #daihyo,23:37:11,0.278194,5519,,,,
あっさりオウンゴールなんだが、これで西野やれるじゃん、�流れになるん�_ろうか�・・�#daihyo,23:37:12,0.050516,5520,,,,
ダイレクトで�_晴らしぐ�わせ笑� #daihyo,23:37:12,0.975225667,5520,,,,
こ�タイミングでケチャドバ #daihyo,23:37:21,0.0850046,5529,,,,
パラグアイ若ぁ�� #daihyo,23:37:25,0.943407,5533,,,,
