乾��ｗｗｗｗｗｗｗｗ�,2018/6/12 22:49,-0.180291,2693,,,,
乾外せ,2018/6/12 22:49,-0.180291,2693,,,,
はああああ�,2018/6/12 22:49,-0.31688,2693,,,,
また乾な,2018/6/12 22:49,-0.180291,2694,,,,
収穫な�,2018/6/12 22:50,-0.778186,2704,,,,
メンバ�層がえしろ,2018/6/12 22:50,-0.5140525,2704,,,,
香川�ン�,2018/6/12 22:50,-0.420597,2704,,,,
どぁ��,2018/6/12 22:50,-0.941861,2704,,,,
ホンダ故意,2018/6/12 22:50,-0.516711,2709,,,,
本田出�,2018/6/12 22:50,-0.24873,2709,,,,
前半��(^o^)��ｵ��ﾀ,2018/6/12 22:50,-0.187962,2709,,,,
W杯期待でき�えｗｗｗｗｗｗｗｗｗｗｗｗｗ�,2018/6/12 22:50,-0.152419667,2709,,,,
見どころな�,2018/6/12 22:50,-0.999882,2709,,,,
点とれんの,2018/6/12 22:50,-0.43291,2709,,,,
♂狩�,2018/6/12 22:50,-0.531959,2714,,,,
竹山が監督も�,2018/6/12 22:50,-0.544551,2714,,,,
予想通りかよ・・・,2018/6/12 22:50,-0.5721345,2714,,,,
������無能,2018/6/12 22:50,-0.495823,2714,,,,
フェアな試合だな,2018/6/12 22:50,-0.175526,2714,,,,
また後半に��失点して��－２で終わりか,2018/6/12 22:50,-0.559845,2714,,,,
前�大会より弱�,2018/6/12 22:50,-0.286999,2715,,,,
無得点ジャパン,2018/6/12 22:50,-0.502257,2718,,,,
シュート決まらず,2018/6/12 22:50,-0.6477695,2719,,,,
ゴー得�ゴリで。サイヤ人イラ�,2018/6/12 22:50,-0.136859,2719,,,,
香川　乾　あ��,2018/6/12 22:50,-0.180291,2719,,,,
ハリルが乾を評価しなかった理由がわかったな�,2018/6/12 22:50,-0.58717125,2719,,,,
忖度ジャパン,2018/6/12 22:50,-0.37599,2720,,,,
本田ああああああああああ�,2018/6/12 22:50,-0.305521667,2724,,,,
ほんだ疲れて�,2018/6/12 22:50,-0.941328,2724,,,,
山中,2018/6/12 22:50,-0.581382,2724,,,,
無琁��,2018/6/12 22:50,-0.921332,2724,,,,
無�,2018/6/12 22:50,-0.921332,2725,,,,
全開より�よかっ�,2018/6/12 22:50,-0.631407,2725,,,,
目玉��髪444444444444444444444444444,2018/6/12 22:50,-0.34115285,2725,,,,
ポゼヂ�ョンする�_けサヂ�ー,2018/6/12 22:50,-0.540935,2729,,,,
無能エン�,2018/6/12 22:50,-0.495823,2729,,,,
本田家�_�,2018/6/12 22:50,-0.123137495,2729,,,,
なぁ��,2018/6/12 22:50,-0.999882,2729,,,,
本田ああああああああああああ,2018/6/12 22:50,-0.307144286,2729,,,,
��点しかとられてなぁ�か日本つっ�,2018/6/12 22:50,-0.8249545,2730,,,,
巻き返しはなぁ�,2018/6/12 22:50,-0.999882,2730,,,,
本田あ�より全然ぁ��,2018/6/12 22:50,-0.4542755,2730,,,,
何がしたのか全く�から�,2018/6/12 22:50,-0.888037,2733,,,,
丁度報スヮスポ��,2018/6/12 22:50,-0.020585,2734,,,,
左原口を試そう,2018/6/12 22:50,-0.465589,2734,,,,
どんどん弱くなってなぁ��,2018/6/12 22:50,-0.3196835,2734,,,,
はよ�_けろ,2018/6/12 22:50,-0.894009,2734,,,,
得点取れる気がしな�,2018/6/12 22:50,-0.59300835,2734,,,,
くっ�,2018/6/12 22:50,-0.93584,2735,,,,
史上最悪かもしれ�,2018/6/12 22:50,-0.543417,2738,,,,
乾かえるか,2018/6/12 22:50,-0.180291,2738,,,,
庵�,2018/6/12 22:50,-0.2635715,2739,,,,
練習より髪染めwwww,2018/6/12 22:50,-0.538912,2739,,,,
1時間損し�,2018/6/12 22:50,-0.867065,2739,,,,
乾�_藤緊急帰国,2018/6/12 22:50,-0.205553667,2739,,,,
本田をだそう,2018/6/12 22:50,-0.24873,2740,,,,
1点も入らなぁ�思う,2018/6/12 22:50,-0.6267038,2740,,,,
手倉森は引責する�_�,2018/6/12 22:50,-0.353898333,2743,,,,
どんどん酷くな�,2018/6/12 22:50,-0.319741,2744,,,,
ごめん、寝てぁ��,2018/6/12 22:50,-0.917158,2744,,,,
後半からケイスケホンダで逻��,2018/6/12 22:50,-0.366030333,2744,,,,
もう�_めだろ日本,2018/6/12 22:50,-0.676759,2744,,,,
寝るわ�,2018/6/12 22:50,-0.917158,2745,,,,
本田ほしいな,2018/6/12 22:50,-0.24873,2745,,,,
本田使って怪我してほしい,2018/6/12 22:50,-0.6233495,2745,,,,
め�ぱ本田�_ったな原因,2018/6/12 22:50,-0.581241,2749,,,,
W杯全敗ｗｗｗｗｗｗｗｗｗｗｗｗｗｗｗｗｗｗｗｗｗｗｗ�,2018/6/12 22:50,-0.390743,2750,,,,
なりそぁ�な�,2018/6/12 22:50,-0.999882,2750,,,,
乾out 原口in   岡崎out 大迫in,2018/6/12 22:50,-0.180291,2750,,,,
��勝どころか１点も入れられず�_けるも�,2018/6/12 22:50,-0.367419,2750,,,,
連携が存在してな�,2018/6/12 22:50,-0.753748,2750,,,,
もみもみぁ�の�,2018/6/12 22:50,-0.999882,2750,,,,
妃�,2018/6/12 22:50,-0.244,2750,,,,
乾岡崎遠藤ドイヒ�,2018/6/12 22:50,-0.180291,2754,,,,
ワヂ�ー「汚い言葉で批判しなぁ��,2018/6/12 22:50,-0.852083,2754,,,,
怪我したらぁ�ぞ�,2018/6/12 22:50,-0.997969,2754,,,,
コロンビアに何点取られるか、が焦点に,2018/6/12 22:50,-0.650027,2754,,,,
日本史上最悪の��杯,2018/6/12 22:50,-0.571373,2755,,,,
期待を裏�らなぁ�,2018/6/12 22:50,-0.206982667,2759,,,,
ッ�ポ�よかったけどシュート少なね,2018/6/12 22:50,-0.2680515,2759,,,,
シュート２て�,2018/6/12 22:50,-0.296994,2759,,,,
柴崎と武藤はよかっ�,2018/6/12 22:50,-0.215793,2759,,,,
まぁ本田はもう出番なぁ�しょ,2018/6/12 22:51,-0.5182455,2760,,,,
香川�本田より全然ま�,2018/6/12 22:51,-0.4542755,2760,,,,
もうwカ�無琁��,2018/6/12 22:51,-0.420784667,2760,,,,
しかし退屈なサヂ�ー�_な,2018/6/12 22:51,-0.592526,2760,,,,
アン�(^o^)� � おやすみー,2018/6/12 22:51,-0.214769,2760,,,,
お葬式会�_�,2018/6/12 22:51,-0.475726,2760,,,,
実�,2018/6/12 22:51,-0.115484,2765,,,,
こ�ままでぁ�よ、後半ガン�,2018/6/12 22:51,-0.333165,2765,,,,
本田は疲れて�,2018/6/12 22:51,-0.595029,2765,,,,
本田出すと介護に原口を右にせなぁ�ならな�,2018/6/12 22:51,-0.507073286,2765,,,,
香川って結局�_内シュートゼロなんだよな�,2018/6/12 22:51,-0.502226,2765,,,,
邦画��ｗｗｗｗ�,2018/6/12 22:51,-0.0699168,2765,,,,
報スチ�疎ってるから誰かきてー,2018/6/12 22:51,-0.269793,2765,,,,
死神代行�,2018/6/12 22:51,-0.600293,2768,,,,
もう�_めだろ日本 本田手�ンでケ​ツ​ま​ん​こ破壊しても�ぁ�,2018/6/12 22:51,-0.5917415,2769,,,,
なん�・・�_と・・・,2018/6/12 22:51,-0.215793,2769,,,,
まーた実��,2018/6/12 22:51,-0.115484,2769,,,,
香川�ぁ�ぁ�どメンタルが死んで�,2018/6/12 22:51,-0.999999,2770,,,,
3試合で1点とれるかどぁ�・・・,2018/6/12 22:51,-0.713711,2770,,,,
�,2018/6/12 22:51,-0.951589,2770,,,,
怪我�け絁�不調のまま�_な,2018/6/12 22:51,-0.666367,2770,,,,
遅攻ジャパン,2018/6/12 22:51,-0.998516,2775,,,,
田嶋�せいで日本史上最悪のワールドカ�,2018/6/12 22:51,-0.571373,2775,,,,
実�,2018/6/12 22:51,-0.115484,2775,,,,
協会�責任とるん�_よな,2018/6/12 22:51,-0.618637,2775,,,,
オレンジ,2018/6/12 22:51,-0.492746,2775,,,,
邦画・・・,2018/6/12 22:51,-0.0699168,2775,,,,
邦画��ｗｗｗｗｗｗｗ�,,-0.0699168,-3738002700,,,,
邦画��ｗ�,2018/6/12 22:51,-0.0699168,2779,,,,
邦画の限界,2018/6/12 22:51,-0.3311129,2779,,,,
チャド�霊圧�,2018/6/12 22:51,-0.680748,2779,,,,
岡ちも�は低評価からのし上がった人�_けど彼は無�,2018/6/12 22:51,-0.598678333,2780,,,,
�_っ�,2018/6/12 22:51,-0.93584,2780,,,,
早口です�,2018/6/12 22:51,-0.673176,2780,,,,
ぶっさｗｗｗｗｗｗｗｗｗｗｗ�,2018/6/12 22:51,-0.93584,2785,,,,
邦画���,2018/6/12 22:51,-0.0699168,2785,,,,
なん、だと,2018/6/12 22:51,-0.215793,2785,,,,
邦画www,2018/6/12 22:51,-0.0699168,2785,,,,
中�,2018/6/12 22:51,-0.561787,2786,,,,
ルキアぶっ�,2018/6/12 22:51,-0.788075,2786,,,,
ギャグ��ｗ�,2018/6/12 22:51,-0.433937,2790,,,,
邦画ʬʬʬʬʬʬʬʬʬʬʬʬʬʬʬʬʬʬʬʬʬʬʬʬ,2018/6/12 22:51,-0.0699168,2791,,,,
これが邦画�_,2018/6/12 22:51,-0.0699168,2791,,,,
ここまでひどの初めて�_,2018/6/12 22:51,-0.922447,2791,,,,
久保帯人先生,2018/6/12 22:51,-0.4063285,2791,,,,
邦画((´∀��))����ｹ�,2018/6/12 22:51,-0.0699168,2795,,,,
C級映画,2018/6/12 22:51,-0.5724885,2796,,,,
THE　邦画,2018/6/12 22:51,-0.0699168,2801,,,,
これは笑う��ｗｗ�,2018/6/12 22:51,-0.867061,2805,,,,
でも柴崎と大島を同時に使ぁ�はあ�なぁ�,2018/6/12 22:51,-0.6078375,2805,,,,
花しか見どころな�,2018/6/12 22:51,-0.999882,2805,,,,
すまぬさん��ｗ�,2018/6/12 22:51,-0.7982735,2805,,,,
なあ�,2018/6/12 22:51,-0.999882,2806,,,,
花ちも�すこ,2018/6/12 22:51,-0.453039,2810,,,,
変な�_画,2018/6/12 22:51,-0.773313,2811,,,,
チ�プやな�,2018/6/12 22:51,-0.278384,2811,,,,
演技��ｗ�,2018/6/12 22:51,-0.416641,2811,,,,
岳ちも�の嫁が,2018/6/12 22:51,-0.371366533,2815,,,,
嫽�ｗ�,2018/6/12 22:51,-0.615099,2816,,,,
ホンダの霊圧が�・・�,2018/6/12 22:51,-0.680748,2816,,,,
エスパ�の子�,2018/6/12 22:51,-0.367248,2816,,,,
また漫画頼み�,2018/6/12 22:51,-0.5499425,2816,,,,
ああブリーチか・・・�,2018/6/12 22:51,-0.31688,2816,,,,
�_っさwww,2018/6/12 22:52,-0.93584,2821,,,,
鳥肌たったわ,2018/6/12 22:52,-0.607839,2821,,,,
ブリーチ見続けたやつ尊敬するわ�,2018/6/12 22:52,-0.4017031,2821,,,,
守護ら�ば・・・,2018/6/12 22:52,-0.379504,2821,,,,
ハガレン以上にこけ�,2018/6/12 22:52,-0.5402665,2821,,,,
スポンサー,2018/6/12 22:52,-0.311419,2824,,,,
�_画じゃなくて舞台とかでめ�と�,2018/6/12 22:52,-0.812987,2825,,,,
�_っ�,2018/6/12 22:52,-0.93584,2826,,,,
チャド�霊圧はぁ�も�ように消えてあ�,2018/6/12 22:52,-0.5338515,2830,,,,
代表にぁ�ぺ��,2018/6/12 22:52,-0.8210915,2830,,,,
井手口ぁ�あ��,2018/6/12 22:52,-0.999882,2831,,,,
CM�_けでこん�_け笑えるってグなぽ,2018/6/12 22:52,-0.995075,2831,,,,
ルキア誰レベル,2018/6/12 22:52,-0.387507,2831,,,,
ああああああああああああ←ゴミ邦画の特徴,2018/6/12 22:52,-0.2741971,2836,,,,
舞台は出来ぁ��,2018/6/12 22:52,-0.8954865,2836,,,,
邦画はもう作るな�,2018/6/12 22:52,-0.3733379,2836,,,,
山口メンバ�使えや,2018/6/12 22:52,-0.307946,2836,,,,
力にできましたか…�,2018/6/12 22:52,-0.0463054,2841,,,,
��００�り�あ�シーンが映画で見れる��,2018/6/12 22:52,-0.490288,2841,,,,
つよくね�,2018/6/12 22:52,-0.999882,2841,,,,
�_ぁ�ぁ�な�,2018/6/12 22:52,-0.999882,2841,,,,
舞台もやってんじめ�かったけ�,2018/6/12 22:52,-0.9016205,2841,,,,
雑�,2018/6/12 22:52,-0.165499,2846,,,,
本田��ｗｗｗｗｗｗｗ�,2018/6/12 22:52,-0.24873,2846,,,,
悲報　フジッ�ビ�_式ツイヂ�ー、勝つのはパラグアイとヂ�ートしてしま�,2018/6/12 22:52,-0.506969333,2846,,,,
るろ剣劇�_�版�2匹目のドジョウ狙ったんも�な�,2018/6/12 22:52,-0.466206667,2846,,,,
※無得点,2018/6/12 22:52,-0.502257,2850,,,,
託されてなぺ�がいまー�,2018/6/12 22:52,-0.999882,2850,,,,
中島が見たかったな,2018/6/12 22:52,-0.214571,2850,,,,
電通サヂ�ー,2018/6/12 22:52,-0.540935,2851,,,,
cmとかみるとあ�なるほどねって思う,2018/6/12 22:52,-0.64706,2851,,,,
　,2018/6/12 22:52,-0.630613,2852,,,,
香川と原口と大迫のからみがみたい,2018/6/12 22:52,-0.215793,2852,,,,
続編も�なのかなーブリー�,2018/6/12 22:52,-0.5737835,2852,,,,
電通サヂ�ー部,2018/6/12 22:52,-0.5288975,2853,,,,
香川経由で良ご�撁�2回あったけどな,2018/6/12 22:52,-0.214951,2854,,,,
ざっこジャパンは草ｗｗｗｗｗｗ�,2018/6/12 22:52,-0.281688,2855,,,,
日本は全てーッ�ポ遅ね�確性もな�,2018/6/12 22:52,-0.252262475,2856,,,,
平愛梨「��髪にしろ,2018/6/12 22:52,-0.24288135,2856,,,,
乾→原口 ゴートク→長� �_藤→ゴリ,2018/6/12 22:52,-0.180291,2857,,,,
選手と監督入れ替えても弱�マｗｗｗｗ�,2018/6/12 22:52,-0.29578482,2858,,,,
はまー�,2018/6/12 22:52,-0.349506,2858,,,,
��００抜きおもろぁ����,2018/6/12 22:52,-0.731864,2859,,,,
ほんと予選突�_�させた選手がかわぁ��,2018/6/12 22:52,-0.224627,2859,,,,
コロンビア戦勝てるな��,2018/6/12 22:52,-0.324148,2860,,,,
D社,2018/6/12 22:52,-0.327341,2862,,,,
これでワールドカ�とか国の恥,2018/6/12 22:52,-0.698147,2865,,,,
最近いつ勝った？覚えてな�,2018/6/12 22:52,-0.509380225,2865,,,,
ハリルさんすみません,2018/6/12 22:52,-0.598002,2865,,,,
電通�結果,2018/6/12 22:52,-0.905837,2865,,,,
久保�なぜか外されたな�,2018/6/12 22:52,-0.698464,2866,,,,
日本代表にドキドキはある�,2018/6/12 22:52,-0.642301,2866,,,,
あ�打ち刂�方じゃも�なぁ��,2018/6/12 22:52,-0.736807,2868,,,,
あ�ー雑魚かっ�,2018/6/12 22:52,-0.165499,2869,,,,
まじで退屈な試合だね,2018/6/12 22:52,-0.596681,2869,,,,
悪質企業がスポンサーなんだな�,2018/6/12 22:52,-0.631658333,2869,,,,
スポンサーが笑われる,2018/6/12 22:52,-0.311419,2869,,,,
��－１なら十刖�戦してるやろ＼,2018/6/12 22:52,-0.182429067,2869,,,,
日本は全て利権,2018/6/12 22:52,-0.342015,2870,,,,
ワクワク無ぁ��,2018/6/12 22:52,-0.54371,2870,,,,
コロンビア戦とか７－１でしょ,2018/6/12 22:52,-0.324148,2872,,,,
香川�本田,2018/6/12 22:52,-0.24873,2874,,,,
大東建託「サヂ�ー日本代表を応援してぁ�す」ｗｗｗｗｗｗｗｗｗｗｗｗｗｗ�,2018/6/12 22:52,-0.070304,2875,,,,
香川�動きはええで,2018/6/12 22:52,-0.827219,2875,,,,
サヂ�ーってどあ�ったら勝てるん�_ろう・・,2018/6/12 22:52,-0.741398,2876,,,,
ああああああああああああ�����糞ジャ��_画,2018/6/12 22:52,-0.38755825,2877,,,,
コロンビア戦とか７－１でしょ�,2018/6/12 22:52,-0.324148,2877,,,,
これがスポンサー�,2018/6/12 22:52,-0.311419,2878,,,,
もう养�表����でよくね���,2018/6/12 22:52,-0.511916333,2878,,,,
本田マジあ��,2018/6/12 22:52,-0.24873,2878,,,,
1点とれるのかよ,2018/6/12 22:53,-0.650027,2880,,,,
さいてょ大炎上�巻,2018/6/12 22:53,-0.4019985,2881,,,,
かずは�,2018/6/12 22:53,-0.998545,2885,,,,
庑�に使ってる選手を出さなぁ�文句言われ�,2018/6/12 22:53,-0.6690932,2885,,,,
^8^エイ� 四郎最近どこいる�,2018/6/12 22:53,-0.216750975,2885,,,,
0点ばっかで楽天打線かっての,2018/6/12 22:53,-0.650027,2886,,,,
こ�声嫌い,2018/6/12 22:53,-0.497565,2886,,,,
誰がモンキーキ�,2018/6/12 22:53,-0.3408905,2886,,,,
コロンビア戦は��－０で・・・,2018/6/12 22:53,-0.324148,2886,,,,
電通「儲かればそれでぁ��,2018/6/12 22:53,-0.383776,2889,,,,
爼�,2018/6/12 22:53,-0.642178,2889,,,,
ッ�トったら勝てるよ,2018/6/12 22:53,-0.476517,2890,,,,
コロンビア戦とか７－１でしょ ブラジルドイヮ再現�,2018/6/12 22:53,-0.363417,2890,,,,
飛行機持ち込み禁止,2018/6/12 22:53,-0.7996675,2891,,,,
見せてくれ内田を見せなかった結果勝ったん�_よな…,2018/6/12 22:53,-0.7830292,2891,,,,
爙�物w,2018/6/12 22:53,-0.797283,2892,,,,
香川よかったよ誇張なしで,2018/6/12 22:53,-0.6469285,2892,,,,
西野　切腹不可避,2018/6/12 22:53,-0.3795615,2895,,,,
こ�声�_れ�,2018/6/12 22:53,-0.4372415,2895,,,,
結果出してる選手皆無�_からな、得点できなくて当たり前,2018/6/12 22:53,-0.6550674,2895,,,,
日本はサヂ�ー脳が退化したよぁ�,2018/6/12 22:53,-0.632140333,2895,,,,
前回のキリンの社長は気�毒だった�,2018/6/12 22:53,-0.3129355,2896,,,,
すげえこ�,2018/6/12 22:53,-0.546038,2896,,,,
ギャラクシーがスポンサー,2018/6/12 22:53,-0.311419,2897,,,,
西野JAPAN��試合無得点,2018/6/12 22:53,-0.549245,2897,,,,
思い出ジャパン,2018/6/12 22:53,-0.432448,2897,,,,
今回�CM担当�内田にしろ�,2018/6/12 22:53,-0.346879,2897,,,,
こ�声嫌い,2018/6/12 22:53,-0.497565,2899,,,,
声が不快,2018/6/12 22:53,-0.646506,2900,,,,
ッ�ビも利権、サヂ�ーも利権、映画も利権、獣医師も利権,2018/6/12 22:53,-0.483092778,2900,,,,
カンビアヂ�「死んだふり作戦か…�,2018/6/12 22:53,-0.8237515,2900,,,,
これはグ�,2018/6/12 22:53,-0.990268,2901,,,,
コロンビアとか余裕で��－８だぞｗｗｗｗｗｗｗｗｗｗｗｗｗｗ�,2018/6/12 22:53,-0.419862,2901,,,,
カメラでええも�,2018/6/12 22:53,-0.225365,2902,,,,
乾と昌子と山口を原口と槙�と長谷部にかえてくれ,2018/6/12 22:53,-0.2086926,2904,,,,
爙�,2018/6/12 22:53,-0.797283,2905,,,,
アギーレのチ��_がもっと見たかっ�,2018/6/12 22:53,-0.295339,2905,,,,
遅い癖に正確性もな�,2018/6/12 22:53,-0.27748918,2905,,,,
真�恵里菜返せ,2018/6/12 22:53,-0.420072,2906,,,,
本田が卍解すればW杯優勝できる,2018/6/12 22:53,-0.3530934,2906,,,,
俺たちのサヂ�ー,2018/6/12 22:53,-0.540935,2906,,,,
寝てぁ��(´・ω�`),2018/6/12 22:53,-0.917158,2911,,,,
点とらなぁ�,2018/6/12 22:53,-0.621900667,2911,,,,
子�,2018/6/12 22:53,-0.982188,2911,,,,
全部コールド�_�,2018/6/12 22:53,-0.846874,2911,,,,
ガキに来,2018/6/12 22:53,-0.607983,2911,,,,
��人抜き　SODで,2018/6/12 22:53,-0.731864,2912,,,,
日本全敗予想,2018/6/12 22:53,-0.4809025,2915,,,,
あ�ね�,2018/6/12 22:53,-0.999882,2915,,,,
電通サヂ�ー部�0-2,2018/6/12 22:53,-0.5288975,2916,,,,
あ�な�,0-2�0-1,-0.999882,#VALUE!,,,,
AI監督は�,2018/6/12 22:53,-0.4131195,2917,,,,
おしえてブルースカイ,2018/6/12 22:53,-0.274983,2917,,,,
北朝鮮の核��２０�冟�国が払えよ,2018/6/12 22:53,-0.472762667,2917,,,,
爼�の����め�てるぞ,2018/6/12 22:53,-0.3878185,2917,,,,
後半からケイスエ���ンダ投入,2018/6/12 22:53,-0.364931,2917,,,,
(   ͡° ͜� ͡° )スコアの予想��－�,2018/6/12 22:53,-0.409468,2921,,,,
��－０で�_けなら実質勝ち�_な,2018/6/12 22:53,-0.182254,2921,,,,
乾の調子がよけれ�・・・,2018/6/12 22:53,-0.506934,2922,,,,
高原の予想はワールドカ�予選日本勝ちなしだったからな,2018/6/12 22:53,-0.3078158,2922,,,,
宇�,2018/6/12 22:53,-0.515475,2922,,,,
へっぽ�,2018/6/12 22:53,-0.599246,2925,,,,
100人抜き�,2018/6/12 22:53,-0.731864,2926,,,,
本田面白ぁ�ら�ンチには居てほしい,2018/6/12 22:53,-0.006856,2926,,,,
雑巾にします�,2018/6/12 22:53,-0.719169,2926,,,,
乾さん・・・,2018/6/12 22:53,-0.3891465,2927,,,,
え？サヂ�ーってドリブルすんの���,2018/6/12 22:53,-0.5941405,2927,,,,
ひどぃ�イライ�,2018/6/12 22:53,-0.108043,2930,,,,
リトルホンダに聞け�,2018/6/12 22:53,-0.713492,2931,,,,
ハイライトなぁ�ろ�,2018/6/12 22:53,-0.5539625,2931,,,,
��００人抜きwww,2018/6/12 22:53,-0.823293,2932,,,,
電通�タン,2018/6/12 22:53,-0.66936,2932,,,,
何もなぁ�,2018/6/12 22:53,-0.999882,2932,,,,
見どころな�,2018/6/12 22:53,-0.999882,2932,,,,
点が欲しい,2018/6/12 22:53,-0.722549,2932,,,,
すごて�せ場,2018/6/12 22:53,-0.381328,2935,,,,
なん�見せ場の無ぉ�半だったな,2018/6/12 22:53,-0.371,2936,,,,
今来た　勝ってる�,2018/6/12 22:53,-0.303627717,2936,,,,
応援する気にならなぁ�らグヂ�も売れなあ�ね　当然�_よ�,2018/6/12 22:53,-0.244060629,2937,,,,
もう寝てぁ��,2018/6/12 22:53,-0.7969585,2937,,,,
なあ、本番は本気�すん�_よな?,2018/6/12 22:53,-0.13730085,2937,,,,
��００丁�るん�_ろこの�,2018/6/12 22:54,-0.4402825,2940,,,,
ケイスケホンダなら決めてくれ�,2018/6/12 22:54,-0.923411,2940,,,,
ゴールに一切絡んでぁ��,2018/6/12 22:54,-0.691878,2940,,,,
まともなハイライトなくてくさ,2018/6/12 22:54,-0.2661005,2941,,,,
さすがに後半は乾変えるや�,2018/6/12 22:54,-0.43852475,2942,,,,
きれぁ�ボレーしか記�にな�,2018/6/12 22:54,-0.86307,2942,,,,
今日�0-2で�_けるの�,2018/6/12 22:54,-0.3147545,2942,,,,
相変わらずハイライ�,2018/6/12 22:54,-0.108043,2942,,,,
お持ちの方は投機をご利用ぁ��_けません,2018/6/12 22:54,-0.620734,2943,,,,
2-0は危険なスコア,2018/6/12 22:54,-0.600101,2943,,,,
本田サングラスかけてベンチ座って欲しい,2018/6/12 22:54,-0.6092024,2944,,,,
岳のチ��_を作れ,2018/6/12 22:54,-0.1996888,2944,,,,
コロンビアには勝てるやろ�,2018/6/12 22:54,-0.278384,2944,,,,
何点取られるか�予想,2018/6/12 22:54,-0.633016,2946,,,,
ジーコジャパンと比べても弱くなって�,2018/6/12 22:54,-0.398542,2947,,,,
特筁�べき点はなぁ�すよ,2018/6/12 22:54,-0.736908,2947,,,,
日本のハイライトなぁ�どな,2018/6/12 22:54,-0.5539625,2949,,,,
ハリルは乾を評価してなかっ�,2018/6/12 22:54,-0.533945667,2950,,,,
白と赤のユニにしろ,2018/6/12 22:54,-0.252167667,2951,,,,
オレ�100人抜いたわ,2018/6/12 22:54,-0.823293,2951,,,,
おい　グぁ�,2018/6/12 22:54,-0.990268,2952,,,,
���したらＮ����の雑�が来たん�_けど・・・,2018/6/12 22:54,-0.548834667,2953,,,,
攻めるサヂ�ーしなのはなぜ�,2018/6/12 22:54,-0.765776333,2955,,,,
傷口に塩を塗ってぁ�ぽ�ｗｗｗｗｗｗｗｗｗｗｗｗｗｗ�,2018/6/12 22:54,-0.792414,2955,,,,
岡崎が一番あ�なぁ�,2018/6/12 22:54,-0.018163,2955,,,,
日本ってFWポジションなのかな�,2018/6/12 22:54,-0.563277,2956,,,,
連敗記録更新中の雑魚ジャパン��ｗ�,2018/6/12 22:54,-0.12776775,2957,,,,
ところでぁ�から点取ってなぼ,2018/6/12 22:54,-0.8249545,2957,,,,
�_けるって予想を要�なぜ�待に応える代表�_�,2018/6/12 22:54,-0.4359025,2957,,,,
無得点ジャパン�,2018/6/12 22:54,-0.502257,2960,,,,
後半あいつくるんか�,2018/6/12 22:54,-0.333165,2960,,,,
あれふかすなら�_直に止めて蹴れ�,2018/6/12 22:54,-0.8383085,2960,,,,
コロンビア戦は引き刁�狙い�_な,2018/6/12 22:54,-0.352505,2961,,,,
控えめに言って、全く勝てる要�_無あ���ｗｗ�,2018/6/12 22:54,-0.660553,2961,,,,
スイス戦よりはま�_今日のが見てられ�,2018/6/12 22:54,-0.029824,2962,,,,
乾が外したところと柴崎がはずしたところ�_�,2018/6/12 22:54,-0.364849333,2964,,,,
��勝も�来なぁ�1000ガバス,2018/6/12 22:54,-0.38796125,2964,,,,
ハリル「ざまああああああああ�,2018/6/12 22:54,-0.31688,2964,,,,
�_藤誰と変える�,2018/6/12 22:54,-0.589026,2965,,,,
コロンビアに勝てるわけなぁ�ろ�,2018/6/12 22:54,-0.999882,2965,,,,
本田�_け�も�てーーーー,2018/6/12 22:54,-0.24873,2966,,,,
ハリル帰って来ぽ,2018/6/12 22:54,-0.607983,2966,,,,
��勝も�来なぁ�1000ガバス�,2018/6/12 22:54,-0.38796125,2967,,,,
後半は本田が入�,2018/6/12 22:54,-0.315791,2969,,,,
なんでシュートしなあ�,2018/6/12 22:54,-0.648438,2969,,,,
香川�位置に大島入れてくれ�,2018/6/12 22:54,-0.895878,2970,,,,
��勝も�来なぁ�1000ガバス,2018/6/12 22:54,-0.38796125,2971,,,,
まじでどあ�って点取るんだ,2018/6/12 22:54,-0.795944,2971,,,,
ほんとにつぁ�ん�か�自動ブレーキ,2018/6/12 22:54,-0.4748195,2971,,,,
北澤「ハリルでは勝てなぁ�ら西野�,2018/6/12 22:54,-0.999882,2973,,,,
今日はトヨタの日�_な,2018/6/12 22:54,-0.3195365,2973,,,,
ハリルはーハリルはーって笑うから、あれゴミだ�,2018/6/12 22:54,-0.867061,2974,,,,
本田はネタでもいらん,2018/6/12 22:54,-0.24873,2975,,,,
ハリルクビにしたら点も取れなくなりました��絶�,2018/6/12 22:54,-0.65550725,2975,,,,
イタリアに譲るべ�,2018/6/12 22:54,-0.679973,2977,,,,
ハリルの完�形見たかったな�,2018/6/12 22:54,-0.1795525,2981,,,,
こ�コメントなきゃ見てなぁ��,2018/6/12 22:54,-0.638769433,2981,,,,
香川�本田なんじキ�,2018/6/12 22:54,-0.24873,2981,,,,
まさかグループリーグ全敗で敗退は無あ�な�,2018/6/12 22:54,-0.436755333,2982,,,,
乾って下手なのにめ�ら人気あるよな,2018/6/12 22:54,-0.253495,2982,,,,
本田まじでもうでなあ��,2018/6/12 22:54,-0.508998667,2983,,,,
香川が中島ならな�,2018/6/12 22:54,-0.214571,2983,,,,
宇�2回だったな　2点は入ってた�に,2018/6/12 22:54,-0.56301875,2986,,,,
もう本田はあ�なあ��_が西野�使�,2018/6/12 22:54,-0.641790333,2986,,,,
もうHONDAはCM�_さん�_ろう�,2018/6/12 22:54,-0.8062995,2986,,,,
フジッ�ビサヂ�ーのヂ�ートワロタ��ｗｗｗｗｗｗｗ�,2018/6/12 22:54,-0.540935,2987,,,,
